time,price,span,profit,heap_min,heap_max,best_buy_index,best_sell_index
0,25763.3,1,0,25763.3,25763.3,-1,-1
1,25597.7,1,0,25597.7,25763.3,-1,-1
2,25509.7,1,0,25509.7,25763.3,-1,-1
3,25492.3,1,0,25492.3,25763.3,-1,-1
4,25574.3,3,82.0488,25492.3,25763.3,3,4
5,25694.9,5,202.648,25492.3,25763.3,3,5
6,25875.8,7,383.5,25492.3,25875.8,3,6
7,25879.2,8,386.85,25492.3,25879.2,3,7
8,25910.1,9,417.75,25492.3,25910.1,3,8
9,26013.4,10,521.148,25492.3,26013.4,3,9
10,25910.1,1,521.148,25492.3,26013.4,3,9
11,26052.7,12,560.35,25492.3,26052.7,3,11
12,26192.2,13,699.85,25492.3,26192.2,3,12
13,26068.2,1,699.85,25492.3,26192.2,3,12
14,25959.5,1,699.85,25492.3,26192.2,3,12
15,25884.8,1,699.85,25492.3,26192.2,3,12
16,26205.3,17,713,25492.3,26205.3,3,16
17,26215.6,18,723.25,25492.3,26215.6,3,17
18,26202.9,1,723.25,25492.3,26215.6,3,17
19,26175.8,1,723.25,25492.3,26215.6,3,17
20,26032.2,1,723.25,25492.3,26215.6,3,17
21,25986,1,723.25,25492.3,26215.6,3,17
22,26033.8,3,723.25,25492.3,26215.6,3,17
23,26186.4,5,723.25,25492.3,26215.6,3,17
24,25960.6,1,723.25,25492.3,26215.6,3,17
25,25839.7,1,723.25,25492.3,26215.6,3,17
26,25758,1,723.25,25492.3,26215.6,3,17
27,25898.6,3,723.25,25492.3,26215.6,3,17
28,26046.9,5,723.25,25492.3,26215.6,3,17
29,26027.3,1,723.25,25492.3,26215.6,3,17
30,25860.1,1,723.25,25492.3,26215.6,3,17
31,25818.6,1,723.25,25492.3,26215.6,3,17
32,25815.6,1,723.25,25492.3,26215.6,3,17
33,25966.4,4,723.25,25492.3,26215.6,3,17
34,26172.4,11,723.25,25492.3,26215.6,3,17
35,26177.2,12,723.25,25492.3,26215.6,3,17
36,26142.1,1,723.25,25492.3,26215.6,3,17
